user,friend
622,1159
622,1230
622,1232
622,1303
622,1360
622,1386
622,1405
622,1413
622,1441
622,1458
622,1518
622,1544
622,1602
622,1642
622,1653
622,1656
622,1743
622,1985
622,2145
622,2431
622,2466
622,2606
622,2621
622,2770
622,2857
622,2925
622,2927
622,2928
622,2946
622,2968
622,2992
622,2998
622,3098
622,3127
622,3152
622,3178
622,3219
622,3220
622,3242
622,3286
622,3347
622,3416
622,3484
622,3600
622,3622
622,3652
622,3746
622,3776
622,3807
622,3828
622,3924
622,3947
622,4009
622,4015
622,4026
623,938
623,996
623,1118
623,1608
623,2397
623,3354
623,3669
624,647
624,712
624,739
624,821
624,827
624,832
624,864
624,876
624,961
624,987
624,988
624,1018
624,1035
624,1049
624,1051
624,1104
624,1132
624,1155
624,1173
624,1184
624,1231
624,1233
624,1273
624,1287
624,1308
624,1327
624,1406
624,1420
624,1425
624,1438
624,1452
624,1459
624,1470
624,1493
624,1503
624,1504
624,1512
624,1554
624,1593
624,1611
624,1658
624,1672
624,1711
624,1712
624,1732
624,1734
624,1736
624,1761
624,1809
624,1828
624,1874
624,1956
624,1957
624,1984
624,2000
624,2077
624,2088
624,2105
624,2120
624,2193
624,2201
624,2202
624,2215
624,2314
624,2320
624,2344
624,2383
624,2425
624,2444
624,2460
624,2473
624,2512
624,2526
624,2574
624,2584
624,2585
624,2655
624,2713
624,2720
624,2755
624,2762
624,2768
624,2771
624,2794
624,2827
624,2859
624,2890
624,2895
624,2901
624,2907
624,2931
624,2959
624,2973
624,2975
624,2999
624,3041
624,3057
624,3058
624,3076
624,3079
624,3117
624,3150
624,3154
624,3172
624,3271
624,3299
624,3328
624,3341
624,3348
624,3362
624,3369
624,3370
624,3383
624,3385
624,3394
624,3443
624,3452
624,3479
624,3536
624,3540
624,3598
624,3602
624,3605
624,3659
624,3673
624,3702
624,3710
624,3757
624,3758
624,3795
624,3818
624,3866
624,3904
624,3958
624,3973
624,3988
624,4024
624,4026
625,1536
625,1708
625,1766
625,2245
625,2603
625,2646
625,2782
625,3031
625,3253
625,3408
626,795
626,1062
626,1171
626,1254
626,1280
626,1306
626,1382
626,1419
626,1434
626,1505
626,1596
626,1605
626,1608
626,1617
626,1651
626,1675
626,1846
626,1998
626,2285
626,2374
626,2565
626,2903
626,2926
626,3122
626,3494
626,3526
626,3572
626,3707
626,3820
626,3851
626,3884
626,3942
627,644
627,645
627,677
627,682
627,743
627,784
627,786
627,788
627,814
627,821
627,855
627,884
627,900
627,932
627,942
627,954
627,987
627,990
627,1034
627,1046
627,1084
627,1104
627,1114
627,1117
627,1127
627,1182
627,1264
627,1265
627,1314
627,1340
627,1388
627,1396
627,1401
627,1414
627,1421
627,1427
627,1444
627,1453
627,1455
627,1456
627,1462
627,1476
627,1511
627,1521
627,1589
627,1616
627,1649
627,1707
627,1730
627,1741
627,1746
627,1767
627,1788
627,1797
627,1804
627,1829
627,1840
627,1841
627,1845
627,1866
627,1880
627,1912
627,1936
627,2005
627,2006
627,2022
627,2024
627,2074
627,2091
627,2095
627,2113
627,2118
627,2154
627,2155
627,2181
627,2189
627,2208
627,2217
627,2224
627,2279
627,2283
627,2295
627,2333
627,2342
627,2350
627,2351
627,2353
627,2356
627,2395
627,2409
627,2429
627,2439
627,2460
627,2468
627,2480
627,2502
627,2515
627,2523
627,2530
627,2542
627,2544
627,2576
627,2615
627,2628
627,2642
627,2657
627,2662
627,2679
627,2686
627,2690
627,2697
627,2708
627,2718
627,2720
627,2723
627,2752
627,2765
627,2781
627,2796
627,2821
627,2833
627,2834
627,2882
627,2965
627,2974
627,3002
627,3068
627,3112
627,3115
627,3117
627,3140
627,3236
627,3266
627,3269
627,3274
627,3284
627,3294
627,3318
627,3320
627,3355
627,3391
627,3410
627,3428
627,3445
627,3503
627,3557
627,3577
627,3642
627,3695
627,3697
627,3706
627,3708
627,3848
627,3895
627,3926
627,3941
627,3975
627,3984
627,3995
627,4019
627,4023
628,746
628,798
628,933
628,1056
628,1160
628,1268
628,1407
628,1547
628,1970
628,2398
628,2403
628,2527
628,2529
628,2579
628,2850
628,2857
628,2867
628,2906
628,3094
628,3215
628,3259
628,3312
628,3492
628,3508
628,3517
628,3780
628,3989
628,4026
629,726
629,738
629,894
629,916
629,1192
629,1301
629,1416
629,1541
629,1570
629,1627
629,1729
629,1839
629,1858
629,1909
629,2035
629,2050
629,2110
629,2184
629,2347
629,2440
629,2595
629,2727
629,2788
629,2825
629,2940
629,3106
629,3141
629,3168
629,3291
629,3384
629,3396
629,3402
629,3727
629,3797
629,4003
630,712
630,815
630,827
630,876
630,882
630,976
630,987
630,1039
630,1051
630,1083
630,1126
630,1132
630,1153
630,1173
630,1231
630,1287
630,1347
630,1393
630,1459
630,1493
630,1498
630,1503
630,1512
630,1552
630,1554
630,1568
630,1593
630,1604
630,1611
630,1625
630,1672
630,1732
630,1734
630,1757
630,1761
630,1809
630,1828
630,1894
630,1937
630,1939
630,1983
630,1984
630,2000
630,2016
630,2027
630,2120
630,2164
630,2202
630,2215
630,2228
630,2298
630,2314
630,2320
630,2344
630,2387
630,2469
630,2574
630,2655
630,2656
630,2661
630,2674
630,2713
630,2743
630,2755
630,2830
630,2890
630,2895
630,2931
630,2975
630,2983
630,2999
630,3042
630,3066
630,3088
630,3095
630,3117
630,3145
630,3150
630,3172
630,3210
630,3263
630,3271
630,3299
630,3328
630,3341
630,3348
630,3362
630,3369
630,3370
630,3385
630,3390
630,3443
630,3447
630,3452
630,3524
630,3562
630,3602
630,3613
630,3702
630,3710
630,3714
630,3719
630,3757
630,3769
630,3801
630,3818
630,3958
630,3973
630,4024
630,4035
631,813
631,856
631,1292
631,1339
631,1377
631,1532
631,1552
631,1625
631,1894
631,1937
631,2016
631,2275
631,2298
631,2414
631,2656
631,3042
632,729
632,776
632,943
632,1100
632,1180
632,1190
632,1215
632,1338
632,1477
632,1537
632,1705
632,2357
632,2799
632,3015
632,3043
632,3047
632,3193
632,3316
632,3526
632,3659
632,3829
632,4026
633,652
633,683
633,705
633,709
633,741
633,845
633,848
633,873
633,877
633,935
633,972
633,989
633,1109
633,1187
633,1208
633,1248
633,1271
633,1277
633,1285
633,1349
633,1418
633,1443
633,1451
633,1507
633,1508
633,1519
633,1525
633,1598
633,1626
633,1723
633,1726
633,1800
633,1826
633,1899
633,1915
633,1949
633,1969
633,2035
633,2130
633,2131
633,2140
633,2150
633,2153
633,2211
633,2246
633,2274
633,2293
633,2300
633,2354
633,2392
633,2406
633,2511
633,2536
633,2591
633,2608
633,2620
633,2687
633,2899
633,2916
633,2957
633,3028
633,3218
633,3255
633,3338
633,3342
633,3343
633,3358
633,3437
633,3468
633,3471
633,3528
633,3555
633,3568
633,3649
633,3678
633,3683
633,3750
633,3766
633,3777
633,3819
633,3863
633,3900
633,3906
633,3963
633,3982
633,4002
634,779
634,914
634,947
634,1076
634,1354
634,1640
634,1702
634,1836
634,1921
634,2004
634,2187
634,2240
634,2255
634,2491
634,2685
634,2712
634,3003
634,3007
634,3231
634,3260
634,3265
634,3356
634,3473
634,3510
634,3513
634,3538
634,3662
634,3725
634,3834
634,3940
635,687
635,731
635,746
635,764
635,803
635,850
635,883
635,918
635,995
635,1111
635,1202
635,1358
635,1384
635,1391
635,1466
635,1530
635,1994
635,2068
635,2086
635,2280
635,2288
635,2310
635,2427
635,2438
635,2607
635,2798
635,2896
635,2949
635,3023
635,3127
635,3192
635,3201
635,3329
635,3502
635,3910
635,3989
635,3997
635,4026
636,700
636,781
636,1608
636,1762
636,1822
636,2045
636,2057
636,2083
636,2170
636,2210
636,2214
636,2244
636,2402
636,2404
636,2565
636,2864
636,2900
636,3261
636,3324
636,3423
636,3519
636,3724
636,3735
636,3796
636,3948
637,846
637,907
637,1516
637,2035
637,2119
637,2211
637,2269
637,2406
637,2567
637,2893
637,3464
637,3480
637,3721
637,3900
637,4006
638,745
638,811
638,1254
638,1419
638,1608
638,1633
638,1651
638,1786
638,2081
638,2148
638,2257
638,2597
638,2619
638,2903
638,4001
639,1568
639,1609
639,1625
639,1688
639,1718
639,2016
639,2656
639,2721
639,3042
639,3066
639,3145
639,3867
640,703
640,704
640,769
640,809
640,812
640,825
640,842
640,853
640,857
640,908
640,912
640,933
640,995
640,1059
640,1074
640,1081
640,1103
640,1128
640,1129
640,1159
640,1230
640,1232
640,1303
640,1320
640,1360
640,1386
640,1400
640,1405
640,1413
640,1441
640,1458
640,1518
640,1544
640,1547
640,1602
640,1642
640,1653
640,1656
640,1716
640,1743
640,1787
640,1870
640,1920
640,1929
640,1965
640,1981
640,1985
640,2112
640,2145
640,2151
640,2255
640,2324
640,2431
640,2466
640,2496
640,2606
640,2621
640,2770
640,2806
640,2829
640,2846
640,2857
640,2865
640,2911
640,2927
640,2928
640,2946
640,2968
640,2992
640,2998
640,3001
640,3052
640,3063
640,3098
640,3127
640,3149
640,3152
640,3178
640,3195
640,3219
640,3242
640,3286
640,3335
640,3336
640,3416
640,3422
640,3484
640,3600
640,3606
640,3622
640,3652
640,3746
640,3776
640,3807
640,3828
640,3924
640,3929
640,3947
640,3994
640,4015
640,4026
641,976
641,987
641,1083
641,1939
641,2830
641,3018
641,3562
641,3578
641,3613
641,3714
641,3719
642,711
642,1019
642,1056
642,1224
642,1291
642,1384
642,1407
642,1423
642,1448
642,1466
642,1478
642,1668
642,1848
642,1994
642,2068
642,2288
642,2376
642,2614
642,2786
642,2826
642,2838
642,2851
642,2997
642,3037
642,3093
642,3201
642,3235
642,3243
642,3329
642,3729
642,3933
642,3940
642,3967
642,4026
643,987
643,1167
643,1450
643,1551
643,1699
643,3071
643,3208
643,3616
644,645
644,677
644,743
644,784
644,788
644,855
644,902
644,942
644,954
644,987
644,990
644,1046
644,1084
644,1127
644,1182
644,1264
644,1388
644,1420
644,1421
644,1431
644,1455
644,1462
644,1511
644,1589
644,1616
644,1649
644,1730
644,1741
644,1746
644,1767
644,1788
644,1797
644,1804
644,1829
644,1840
644,1845
644,1880
644,1960
644,2005
644,2006
644,2022
644,2024
644,2074
644,2091
644,2118
644,2154
644,2181
644,2189
644,2295
644,2333
644,2350
644,2351
644,2439
644,2460
644,2468
644,2480
644,2499
644,2515
644,2542
644,2544
644,2576
644,2615
644,2628
644,2662
644,2679
644,2686
644,2697
644,2720
644,2723
644,2752
644,2781
644,2796
644,2833
644,2834
644,2836
644,2974
644,3002
644,3115
644,3117
644,3140
644,3236
644,3266
644,3269
644,3274
644,3284
644,3320
644,3355
644,3391
644,3410
644,3428
644,3503
644,3577
644,3642
644,3695
644,3706
644,3941
644,3984
644,4019
644,4023
645,677
645,743
645,784
645,786
645,788
645,814
645,855
645,884
645,902
645,932
645,942
645,987
645,1030
645,1034
645,1043
645,1084
645,1104
645,1114
645,1117
645,1127
645,1169
645,1182
645,1264
645,1265
645,1314
645,1340
645,1388
645,1396
645,1401
645,1414
645,1421
645,1427
645,1431
645,1444
645,1453
645,1455
645,1456
645,1462
645,1476
645,1511
645,1521
645,1589
645,1616
645,1649
645,1707
645,1741
645,1746
645,1767
645,1797
645,1804
645,1829
645,1840
645,1841
645,1880
645,1912
645,1936
645,1960
645,2006
645,2007
645,2022
645,2024
645,2074
645,2091
645,2113
645,2118
645,2154
645,2155
645,2189
645,2208
645,2217
645,2224
645,2279
645,2283
645,2295
645,2333
645,2350
645,2353
645,2356
645,2395
645,2409
645,2420
645,2429
645,2439
645,2468
645,2480
645,2502
645,2515
645,2523
645,2530
645,2542
645,2544
645,2576
645,2615
645,2628
645,2642
645,2657
645,2662
645,2679
645,2686
645,2690
645,2708
645,2718
645,2720
645,2723
645,2752
645,2765
645,2781
645,2796
645,2821
645,2833
645,2834
645,2836
645,2882
645,3002
645,3062
645,3068
645,3112
645,3115
645,3136
645,3140
645,3164
645,3177
645,3236
645,3266
645,3269
645,3318
645,3355
645,3391
645,3410
645,3428
645,3445
645,3503
645,3557
645,3577
645,3620
645,3642
645,3695
645,3697
645,3706
645,3708
645,3848
645,3895
645,3926
645,3941
645,3975
645,3984
645,3995
645,4019
645,4023
646,827
646,839
646,865
646,987
646,1051
646,1156
646,1227
646,1298
646,1352
646,1438
646,1452
646,1470
646,1499
646,1611
646,1612
646,1736
646,1757
646,1761
646,1828
646,1869
646,1954
646,1956
646,1966
646,2158
646,2201
646,2205
646,2225
646,2314
646,2344
646,2444
646,2473
646,2574
646,2629
646,2655
646,2745
646,2785
646,2827
646,2856
646,2859
646,2895
646,2907
646,3150
646,3154
646,3266
646,3301
646,3328
646,3602
646,3639
646,3679
646,3702
646,3757
647,739
647,821
647,827
647,832
647,855
647,876
647,987
647,988
647,1035
647,1049
647,1051
647,1104
647,1132
647,1173
647,1184
647,1231
647,1233
647,1287
647,1308
647,1327
647,1406
647,1421
647,1452
647,1459
647,1493
647,1503
647,1512
647,1554
647,1593
647,1672
647,1809
647,1828
647,1874
647,1956
647,1984
647,2000
647,2006
647,2077
647,2088
647,2120
647,2158
647,2193
647,2202
647,2215
647,2314
647,2320
647,2344
647,2425
647,2473
647,2512
647,2526
647,2574
647,2655
647,2713
647,2720
647,2755
647,2762
647,2827
647,2890
647,2959
647,2973
647,2975
647,3006
647,3057
647,3095
647,3117
647,3150
647,3172
647,3271
647,3305
647,3328
647,3348
647,3362
647,3369
647,3370
647,3383
647,3385
647,3443
647,3452
647,3479
647,3540
647,3598
647,3602
647,3673
647,3702
647,3710
647,3757
647,3758
647,3779
647,3818
647,3866
647,3958
647,3973
647,3988
647,4024
648,953
648,1140
648,1203
648,1263
648,1370
648,1428
648,1541
648,1557
648,1613
648,1833
648,2035
648,2595
648,2868
648,3016
648,3246
648,3384
648,3396
648,3597
648,3675
648,3922
649,1177
649,1608
649,3923
650,987
650,1587
650,2114
650,2335
650,2495
650,2531
650,2539
650,2643
650,2715
650,2764
650,2948
650,3034
650,3590
650,3650
650,3663
650,3701
650,3985
650,3996
650,4032
651,872
651,1006
651,1181
651,2016
651,3585
652,683
652,701
652,800
652,891
652,936
652,962
652,972
652,978
652,1036
652,1109
652,1242
652,1266
652,1460
652,1598
652,1700
652,1726
652,1763
652,1794
652,1805
652,1826
652,1883
652,1899
652,1950
652,1969
652,2035
652,2094
652,2125
652,2140
652,2197
652,2246
652,2293
652,2319
652,2486
652,2545
652,2590
652,2620
652,2854
652,2893
652,2957
652,2991
652,3038
652,3061
652,3113
652,3159
652,3169
652,3358
652,3498
652,3555
652,3617
652,3649
652,3678
652,3721
652,3819
652,3863
652,3900
652,3906
652,3921
652,3990
652,3991
652,4000
653,697
653,730
653,754
653,916
653,931
653,980
653,983
653,1124
653,1225
653,1263
653,1281
653,1318
653,1325
653,1349
653,1355
653,1410
653,1445
653,1541
653,1557
653,1570
653,1777
653,1799
653,1815
653,1816
653,1833
653,1838
653,1839
653,1940
653,2009
653,2012
653,2035
653,2104
653,2116
653,2128
653,2129
653,2157
653,2172
653,2177
653,2220
653,2242
653,2262
653,2318
653,2337
653,2364
653,2372
653,2739
653,2841
653,2868
653,2941
653,3012
653,3044
653,3111
653,3139
653,3229
653,3246
653,3252
653,3276
653,3291
653,3330
653,3352
653,3384
653,3396
653,3597
653,3608
653,3744
653,3889
653,3902
653,3972
653,4003
654,1076
654,1089
654,1637
654,1790
654,2561
654,2617
654,2624
654,3260
654,3940
655,1501
655,1896
655,1913
655,2026
655,2651
655,3293
655,3992
656,898
656,987
656,2044
657,2035
658,745
658,1608
658,1633
658,2111
658,2148
658,2731
658,3883
658,3888
659,1467
659,1556
659,1608
659,1819
659,2221
659,2753
659,2809
659,3724
660,1457
660,2016
660,3147
660,3420
660,3738
661,676
661,690
661,716
661,774
661,782
661,796
661,836
661,924
661,925
661,975
661,991
661,1054
661,1211
661,1235
661,1243
661,1260
661,1425
661,1482
661,1491
661,1504
661,1523
661,1524
661,1531
661,1584
661,1681
661,1856
661,1916
661,1941
661,2003
661,2030
661,2135
661,2195
661,2258
661,2289
661,2290
661,2301
661,2304
661,2391
661,2396
661,2400
661,2434
661,2550
661,2647
661,2698
661,2716
661,2763
661,2804
661,2805
661,2915
661,2971
661,3024
661,3053
661,3060
661,3083
661,3092
661,3138
661,3171
661,3216
661,3267
661,3365
661,3454
661,3541
661,3670
661,3877
661,3882
661,3909
661,3925
661,3961
661,3968
661,4026
662,1125
662,2016
662,2432
662,2484
662,3059
662,4022
662,4031
663,752
663,763
663,995
663,1257
